!!!!!!!      Step = 50  !!!!!!!!!!!!!!!
 4.317091464996338, 0.5175, 0.27375,&
 0.20875, 0.0, 0.01439879759519038,&
 0.0006424849699398797, 0.01891583166332665, 0.001827054108216433,&
 9.038076152304609e-05, 0.0021589178356713427, 0.7542659279831382,&
 0.13255053152234922, 3.5129221565095157, 0.5852591815074579,&
 4.714370250701904, 48.236671447753906, 6.0929741859436035,&
 0.4525, 0.2075, 0.34,&
 0.0, 0.019100200400801605, 0.0006286573146292585,&
 0.0070240480961923845, 0.001808617234468938, 0.00010480961923847696,&
 0.001131062124248497, 0.541597101376126, 0.006319401218054053,&
 3.882400990605568, 0.31442253741440074, 5.038630485534668,&
 68.70232391357422, 4.42514705657959, 0.2925,&
 0.5825, 0.125, 0.0,&
 0.01771743486973948, 0.000619438877755511, 0.013246492985971943,&
 0.001227855711422846, 0.00018326653306613227, 0.0022879759519038078,&
 0.7057422548424449, 0.051019390950197474, 12.262054227527765,&
 0.48846685393095246, 4.255044937133789, 55.21197509765625,&
 5.547486305236816, 0.1775, 0.275,&
 0.5475, 0.0, 0.01582765531062124,&
 0.0023617234468937876, 0.01624248496993988, 0.0007577154308617234,&
 0.00011202404809619239, 0.001988376753507014, 0.8379726829358813,&
 0.03510734287310266, 2.144430742091274, 0.4581857562743488,&
 4.754062175750732, 60.9162712097168, 4.989462375640869,&
 0.1675, 0.43375, 0.39875,&
 0.0, 0.005549098196392785, 0.0014490981963927855,&
 0.005088176352705411, 0.0004949899799599199, 0.00018191382765531062,&
 0.0009328657314629259, 0.4653572581636285, 0.10304840100525461,&
 9.199478249299112, 0.4212157876817494, 4.230376243591309,&
 60.911556243896484, 4.868084907531738, 0.51,&
 0.12875, 0.36125, 0.0,&
 0.024032064128256515, 0.001845490981963928, 0.00656312625250501,&
 0.0011771543086172345, 9.579158316633267e-05, 0.0018731462925851705,&
 0.7962744964899426, 0.10761102409640146, 5.203356142055188,&
 0.41686695701930043, 3.9105570316314697, 42.713584899902344,&
 5.242682456970215, 0.3625, 0.515,&
 0.1225, 0.0, 0.013016032064128257,&
 0.000545691382765531, 0.024769539078156315, 0.0005042084168336673,&
 0.00017109218436873748, 0.0009052104208416834, 0.22528514973324773,&
 0.08969423380254313, 8.076113071381956, 0.4192327180031523,&
 4.735642910003662, 61.80226516723633, 2.969158172607422,&
 0.6525, 0.17875, 0.16875,&
 0.0, 0.012601202404809619, 0.0005825651302605211,&
 0.023985971943887775, 0.0012094188376753508, 4.9348697394789584e-05,&
 0.001186372745490982, 0.7695861859368531, 0.07284041581741424,&
 1.920029966658658, 0.4817076006909242, 4.487625598907471,&
 52.61775207519531, 4.136736869812012, 0.4825,&
 0.11625, 0.40125, 0.0,&
 0.01928456913827655, 0.0013983967935871744, 0.02334068136272545,&
 0.0016104208416833669, 0.00012239478957915833, 0.001790180360721443,&
 0.9676470585254938, 0.03575999340459573, 3.802549375138179,&
 0.30377338924403935, 4.925622463226318, 47.412044525146484,&
 6.048482894897461, 0.1825, 0.25875,&
 0.55875, 0.0, 0.01730260521042084,&
 0.0019883767535070138, 0.020160320641282564, 0.0008176352705410822,&
 0.00015801603206412826, 0.000730060120240481, 0.17125757227839006,&
 0.03263882211523987, 8.647003849683129, 0.3932816452299854,&
 5.03705358505249, 61.49497985839844, 5.005421161651611,&
 0.27375, 0.5775, 0.14875,&
 0.0, 0.010803607214428858, 0.0011909819639278557,&
 0.007991983967935871, 0.0018178356713426855, 3.537074148296593e-05,&
 0.0003336673346693387, 0.48533312737418066, 0.04880917965560227,&
 14.208274324336141, 0.4442005677495323, 4.008277893066406,&
 64.5903549194336, 4.368786811828613, 0.56125,&
 0.25625, 0.1825, 0.0,&
 0.008130260521042085, 0.0013569138276553106, 0.009973947895791582,&
 0.002062124248496994, 0.00024368737474949904, 0.0010895791583166333,&
 0.9282463926540817, 0.11106114190704218, 6.262659946362122,&
 0.3054361479263854, 3.29604434967041, 54.787784576416016,&
 4.5216145515441895, 0.19, 0.16875,&
 0.64125, 0.0, 0.007991983967935871,&
 0.002311022044088176, 0.007945891783567135, 0.0012370741482965934,&
 0.00022294589178356713, 0.0003659318637274549, 0.3757290934637405,&
 0.14477034198903815, 2.4667410331258184, 0.4824285313520922,&
 5.256658554077148, 63.03391647338867, 5.490479469299316,&
 0.31625, 0.375, 0.30875,&
 0.0, 0.01255511022044088, 0.0004995991983967936,&
 0.01421442885771543, 0.0011172344689378759, 9.894789579158318e-05,&
 0.0016611222444889782, 0.2733881616604757, 0.07134748245881603,&
 8.334204924014934, 0.4841890498754058, 5.444919109344482,&
 62.14765548706055, 3.819286346435547, 0.58,&
 0.2525, 0.1675, 0.0,&
 0.019745490981963924, 0.0021450901803607217, 0.018639278557114225,&
 0.0008591182364729459, 0.00017650300601202405, 0.0005549098196392786,&
 0.8885944384714539, 0.04085109274680134, 3.861596263545624,&
 0.3437759468527768, 4.484155654907227, 28.238130569458008,&
 4.544803142547607, 0.27, 0.3925,&
 0.3375, 0.0, 0.01582765531062124,&
 0.000997394789579158, 0.009052104208416834, 0.002283366733466934,&
 0.00018281563126252507, 0.0016472945891783568, 0.5900232649723751,&
 0.03318805960176301, 9.040572501089944, 0.5494219472518966,&
 4.918846607208252, 53.0223503112793, 3.5564205646514893,&
 0.4525, 0.115, 0.4325,&
 0.0, 0.012831663326653307, 0.0006655310621242485,&
 0.022372745490981963, 0.0008775551102204409, 7.459919839679359e-05,&
 0.0010388777555110221, 0.24886838966860125, 0.14431623380276454,&
 14.469886091539086, 0.33811951726558254, 4.3075785636901855,&
 51.11759948730469, 4.671278953552246, 0.54,&
 0.28625, 0.17375, 0.0,&
 0.012462925851703407, 0.0006148296593186372, 0.019975951903807618,&
 0.002135871743486974, 0.0001314128256513026, 0.002098997995991984,&
 0.6988625723202374, 0.10330837146376375, 10.485376354385007,&
 0.4345985510244175, 5.6049299240112305, 57.25832748413086,&
 4.052177906036377, 0.5475, 0.215,&
 0.2375, 0.0, 0.018362725450901805,&
 0.002334068136272545, 0.022787575150300603, 0.0003935871743486974,&
 0.00011022044088176354, 0.0013016032064128258, 0.8699382950303757,&
 0.011271706664324099, 4.509672217489165, 0.5692982131382543,&
 5.086908340454102, 34.78274917602539, 6.797359943389893,&
 0.4525, 0.3475, 0.2,&
 0.0, 0.015044088176352706, 0.0016887775551102206,&
 0.017394789579158316, 0.0006977955911823647, 3.717434869739479e-05,&
 0.002251102204408818, 0.09105747651499078, 0.11397099455124785,&
 1.8748710390547507, 0.5214632319791362, 5.267496585845947,&
 34.46295928955078, 4.53151273727417, 0.185,&
 0.1675, 0.6475, 0.0,&
 0.02117434869739479, 0.0023617234468937876, 0.014629258517034067,&
 0.0008314629258517034, 0.00016387775551102206, 0.002080561122244489,&
 0.07982659706931934, 0.13788842237749124, 1.383432370992599,&
 0.508541477218112, 5.078827857971191, 47.14665985107422,&
 4.797379970550537, 0.17375, 0.2375,&
 0.58875, 0.0, 0.01969939879759519,&
 0.0024400801603206416, 0.008637274549098196, 0.0009328657314629259,&
 6.152304609218436e-05, 0.00026913827655310625, 0.08252080742707667,&
 0.010948438800734824, 8.382218031942564, 0.36375864658898827,&
 4.065744876861572, 48.39731216430664, 3.292633056640625,&
 0.285, 0.43, 0.285,&
 0.0, 0.008729458917835671, 0.0009006012024048096,&
 0.01181763527054108, 0.0009052104208416834, 9.128256513026052e-05,&
 0.001020440881763527, 0.7515586908005361, 0.035010129966648956,&
 10.891178461683474, 0.5209674040603007, 2.960041046142578,&
 31.3662052154541, 4.580085754394531, 0.1925,&
 0.6475, 0.16, 0.0,&
 0.019837675350701404, 0.0019883767535070138, 0.015136272545090179,&
 0.0024446893787575153, 5.8366733466933866e-05, 0.0014675350701402808,&
 0.17170006205389574, 0.041153682581040886, 3.9697987301638507,&
 0.4312630001806218, 6.70347261428833, 27.03708839416504,&
 5.4263505935668945, 0.33875, 0.1825,&
 0.47875, 0.0, 0.008545090180360721,&
 0.0008498997995991985, 0.006286573146292585, 0.002393987975951904,&
 6.467935871743487e-05, 0.0003613226452905812, 0.1978451736825989,&
 0.11370548407118407, 3.972525550608737, 0.4561197087551787,&
 3.68302845954895, 69.26297760009766, 4.703405380249023,&
 0.2175, 0.24375, 0.53875,&
 0.0, 0.004765531062124248, 0.001587374749498998,&
 0.009973947895791582, 0.001333867735470942, 0.00010030060120240483,&
 0.0017809619238476956, 0.05182701594268141, 0.12303840491505234,&
 12.278843645226157, 0.5032810931647911, 4.337150573730469,&
 32.90166091918945, 4.166053295135498, 0.3525,&
 0.14125, 0.50625, 0.0,&
 0.008637274549098196, 0.0020114228456913825, 0.023202404809619236,&
 0.001370741482965932, 0.00016162324649298597, 0.0015643286573146294,&
 0.27363973719552104, 0.10753883810996763, 8.64653345782935,&
 0.30090934735042485, 4.226829528808594, 28.152944564819336,&
 4.925285339355469, 0.2075, 0.505,&
 0.2875, 0.0, 0.01587374749498998,&
 0.0017394789579158315, 0.013246492985971943, 0.0018362725450901806,&
 0.00021302605210420843, 0.0013615230460921844, 0.5404088765167602,&
 0.0917631241286651, 13.393434591896268, 0.5796602379697477,&
 3.28517484664917, 64.61676025390625, 5.455497741699219,&
 0.63375, 0.14625, 0.22,&
 0.0, 0.01020440881763527, 0.0016058116232464926,&
 0.016426853707414826, 0.000693186372745491, 0.00020536072144288576,&
 0.0013937875751503007, 0.28964019147902664, 0.124191293671752,&
 3.207273368477337, 0.3917150208741452, 4.187809467315674,&
 52.0064582824707, 4.109561920166016, 0.3475,&
 0.29375, 0.35875, 0.0,&
 0.011541082164328658, 0.0003060120240480962, 0.013753507014028056,&
 0.0023340681362725452, 9.173346693386773e-05, 0.0024631262525050103,&
 0.10602644198453066, 0.04919289661131905, 10.217543572571163,&
 0.3657090050615174, 4.936931610107422, 56.560306549072266,&
 5.228336334228516, 0.26875, 0.54,&
 0.19125, 0.0, 0.009973947895791582,&
 0.001969939879759519, 0.00619438877755511, 0.0006102204408817636,&
 0.00015170340681362727, 0.0019745490981963928, 0.5977845019900022,&
 0.0797659090992638, 13.38847214682707, 0.44255406447824186,&
 5.271337509155273, 53.5735969543457, 5.372655391693115,&
 0.4325, 0.2775, 0.29,&
 0.0, 0.008545090180360721, 0.0015965931863727452,&
 0.009374749498997996, 0.0006470941883767535, 0.00022835671342685376,&
 0.0023801603206412827, 0.38780100611488844, 0.10139483545980393,&
 8.244441067993328, 0.43871067446160267, 4.45555305480957,&
 90.43080139160156, 4.84317684173584, 0.73375,&
 0.1375, 0.12875, 0.0,&
 0.017947895791583166, 0.0013983967935871744, 0.023847695390781562,&
 0.0003935871743486974, 0.0001778557114228457, 0.0009236472945891783,&
 0.7720950404189028, 0.1269725390256459, 14.666809438123096,&
 0.37882349618140854, 2.979757308959961, 50.36741256713867,&
 5.727677822113037, 0.215, 0.4425,&
 0.3425, 0.0, 0.007853707414829658,&
 0.001057314629258517, 0.011448897795591181, 0.0008498997995991984,&
 0.00021798597194388775, 0.0006148296593186373, 0.1071776463304389,&
 0.05514937821389647, 9.997526794915435, 0.3786825773881528,&
 3.0175843238830566, 43.1845703125, 4.260215759277344,&
 0.26375, 0.43375, 0.3025,&
 0.0, 0.022004008016032063, 0.0013753507014028056,&
 0.02297194388777555, 0.0006655310621242486, 0.00023061122244488977,&
 0.002398597194388778, 0.9714373025851222, 0.10434263206559809,&
 14.483721830792593, 0.5369912630117484, 3.5522968769073486,&
 47.83744812011719, 5.360581398010254, 0.27375,&
 0.5275, 0.19875, 0.0,&
 0.016887775551102206, 0.0014721442885771542, 0.012462925851703407,&
 0.0010895791583166333, 5.340681362725451e-05, 0.0012140280561122247,&
 0.5626365022209557, 0.07896431442586102, 13.268318072727658,&
 0.45874810017854195, 4.837963104248047, 40.96572494506836,&
 4.867741584777832, 0.29625, 0.1275,&
 0.57625, 0.0, 0.024354709418837675,&
 0.0013799599198396793, 0.015228456913827655, 0.0007162324649298597,&
 0.00014764529058116234, 0.0012601202404809622, 0.5242335972239089,&
 0.03770070809868853, 11.428496040689348, 0.5722603497958227,&
 3.6301686763763428, 50.93583297729492, 4.730882167816162,&
 0.29375, 0.57375, 0.1325,&
 0.0, 0.014352705410821643, 0.0016933867735470939,&
 0.004442885771543086, 0.0022188376753507016, 9.308617234468938e-05,&
 0.00026913827655310625, 0.09024305291878687, 0.1488812797594319,&
 6.662825305039205, 0.37631263692484485, 5.528133392333984,&
 48.62895584106445, 4.151675224304199, 0.10125,&
 0.66125, 0.2375, 0.0,&
 0.008959919839679358, 0.002103607214428858, 0.018731462925851705,&
 0.00026913827655310625, 0.00011022044088176354, 0.0006977955911823647,&
 0.7076625548281426, 0.06975687911885847, 2.8654053185443087,&
 0.3467432925678381, 4.883139610290527, 76.73194122314453,&
 3.8550920486450195, 0.4725, 0.39125,&
 0.13625, 0.0, 0.01933066132264529,&
 0.0017164328657314626, 0.018178356713426852, 0.001721042084168337,&
 3.6723446893787574e-05, 0.001223246492985972, 0.37866611849083,&
 0.09839669918986334, 9.810744298604154, 0.45078299536660993,&
 3.97096848487854, 61.698612213134766, 2.867164134979248,&
 0.175, 0.16, 0.665,&
 0.0, 0.014490981963927856, 0.0002,&
 0.01094188376753507, 0.0024953907815631264, 2.7254509018036075e-05,&
 0.0010711422845691384, 0.6778144211688252, 0.11621565276292667,&
 12.88225495568328, 0.49376973016266623, 3.854349136352539,&
 32.69378662109375, 4.39934778213501, 0.345,&
 0.38875, 0.26625, 0.0,&
 0.005917835671342685, 0.0016933867735470939, 0.004765531062124248,&
 0.0011541082164328658, 0.00016117234468937877, 0.0003981963927855712,&
 0.1816708326301415, 0.09857699000528432, 5.393298959667172,&
 0.4685241830802369, 5.185685157775879, 46.41948699951172,&
 4.51481819152832, 0.11125, 0.36125,&
 0.5275, 0.0, 0.009881763527054109,&
 0.0019515030060120238, 0.01273947895791583, 0.00032905811623246497,&
 0.00023331663326653303, 0.0020344689378757517, 0.04739863678719549,&
 0.054252437856806314, 14.739436893270149, 0.38959571513364966,&
 5.81917667388916, 47.971763610839844, 5.382347583770752,&
 0.5775, 0.29375, 0.12875,&
 0.0, 0.01850100200400802, 0.0002875751503006012,&
 0.017072144288577153, 0.0018777555110220442, 3.6272545090180364e-05,&
 0.0017671342685370744, 0.22883911622893283, 0.10369869126471902,&
 14.722670860100907, 0.5755080044091576, 4.2414350509643555,&
 57.33377456665039, 4.006208419799805, 0.4075,&
 0.15875, 0.43375, 0.0,&
 0.017947895791583166, 0.0018961923847695392, 0.021082164328657317,&
 0.0015274549098196395, 0.00020671342685370746, 0.0022188376753507016,&
 0.05968676278956562, 0.07093570145392518, 12.543694926661697,&
 0.3316955879097718, 4.753626823425293, 35.96669006347656,&
 2.62558913230896, 0.2875, 0.17625,&
 0.53625, 0.0, 0.02149699398797595,&
 0.001859318637274549, 0.01310821643286573, 0.002306412825651303,&
 0.00013006012024048097, 0.0013523046092184371, 0.4954875554850907,&
 0.050462246500580406, 5.767547359603933, 0.35015388021302635,&
 6.4605302810668945, 68.92571258544922, 4.183901786804199,&
 0.20125, 0.39875, 0.4,&
 0.0, 0.01366132264529058, 0.0006148296593186372,&
 0.0044889779559118236, 0.0007438877755511022, 4.799599198396794e-05,&
 0.0007945891783567135, 0.6688993069348541, 0.12972227191272842,&
 6.813500781916606, 0.31750329339712874, 3.2762503623962402,&
 48.51538848876953, 4.405120372772217, 0.29125,&
 0.555, 0.15375, 0.0,&
 0.01619639278557114, 0.0012324649298597193, 0.020529058116232464,&
 0.000693186372745491, 8.361723446893787e-05, 0.0019653306613226455,&
 0.7628371795985712, 0.020562938913669154, 5.221325557011677,&
 0.5010908140824638, 4.618011951446533, 55.861419677734375,&
 4.350586891174316, 0.36, 0.30625,&
 0.33375, 0.0, 0.024354709418837675,&
 0.0006793587174348697, 0.010296593186372745, 0.000656312625250501,&
 0.00022114228456913826, 0.001960721442885772, 0.08374959579809475,&
 0.04193880429059415, 2.4629481603790015, 0.38506701007626676,&
 4.800259113311768, 51.73942947387695, 5.098862648010254,&
 0.14, 0.5225, 0.3375,&
 0.0, 0.014168336673346693, 0.0015965931863727452,&
 0.00965130260521042, 0.0015781563126252506, 0.00020040080160320644,&
 0.0009789579158316635, 0.4895626066653496, 0.021521752511769996,&
 3.490712695241925, 0.33860279884220595, 4.789950847625732,&
 64.8533935546875, 2.6775219440460205, 0.445,&
 0.1075, 0.4475, 0.0,&
 0.01112625250501002, 0.001181763527054108, 0.008591182364729458,&
 0.0012877755511022046, 8.40681362725451e-05, 0.0019653306613226455,&
 0.7867758166082349, 0.009353555717377435, 12.990240268200484,&
 0.48041693413485714, 5.521381378173828, 55.624324798583984,&
 3.778836727142334, 0.40875, 0.1225,&
 0.46875, 0.0, 0.015919839679358717,&
 0.0019745490981963923, 0.017072144288577153, 0.0015965931863727457,&
 0.00022610220440881764, 0.0014537074148296594, 0.593642021613552,&
 0.13728630924748497, 9.251079013981782, 0.43160433972964696,&
 4.479532718658447, 46.8957405090332, 6.483529567718506,&
 0.26625, 0.48625, 0.2475,&
 0.0, 0.007208416833667334, 0.0006424849699398797,&
 0.008038076152304608, 0.001900801603206413, 5.115230460921844e-05,&
 0.0020897795591182365, 0.140455819180449, 0.1323166155373622,&
 12.417259533146153, 0.33177331216523914, 3.666609525680542,&
 60.773597717285156, 5.39876651763916, 0.4,&
 0.1775, 0.4225, 0.0,&
 0.014675350701402806, 0.0016058116232464926, 0.024400801603206415,&
 0.0007024048096192385, 0.0002495490981963928, 0.0014352705410821645,&
 0.48295172891039895, 0.047782070210493854, 5.999706380656656,&
 0.5380305852691687, 3.3375658988952637, 45.06659698486328,&
 4.98565149307251, 0.48625, 0.17625,&
 0.3375, 0.0, 0.0022304609218436874,&
 0.000909819639278557, 0.011909819639278557, 0.0004627254509018036,&
 0.00018642284569138275, 0.0002967935871743487, 0.08678843602152286,&
 0.033838833643274446, 2.2171967702663533, 0.3176702461254043,&
 4.633203029632568, 43.76520538330078, 4.786670207977295,&
 0.14, 0.11625, 0.74375,&
 0.0, 0.006793587174348697, 0.0016887775551102206,&
 0.01273947895791583, 0.002191182364729459, 7.054108216432867e-05,&
 0.0017855711422845692, 0.2700937996496062, 0.079339118723194,&
 8.611200654495406, 0.3780970575275485, 4.90117073059082,&
 60.26236343383789, 3.933846950531006, 0.20625,&
 0.305, 0.48875, 0.0,&
 0.018593186372745492, 0.0024585170340681362, 0.024861723446893788,&
 0.0013615230460921844, 0.00020400801603206415, 0.000674749498997996,&
 0.3706356089503026, 0.13457526279630955, 3.1286206842180695,&
 0.4982372167839172, 3.8656704425811768, 71.2992935180664,&
 5.051732063293457, 0.54, 0.1075,&
 0.3525, 0.0, 0.01767134268537074,&
 0.0004765531062124248, 0.010434869739478958, 0.0013615230460921844,&
 7.865731462925852e-05, 0.0013937875751503007, 0.171149817722615,&
 0.06483846804289, 10.653382027807258, 0.5587442592393107,&
 4.404249668121338, 33.742191314697266, 5.109086513519287,&
 0.15625, 0.38625, 0.4575,&
 0.0, 0.00564128256513026, 0.002334068136272545,&
 0.016841683366733466, 0.0011080160320641283, 0.00015891783567134268,&
 0.002172745490981964, 0.7501125605161267, 0.13020191381401972,&
 14.422697736770315, 0.5888550224017189, 4.050682067871094,&
 47.69831466674805, 5.237218379974365, 0.15625,&
 0.595, 0.24875, 0.0,&
 0.016519038076152306, 0.0010480961923847695, 0.02264929859719439,&
 0.002002204408817635, 0.00019228456913827655, 0.0009697394789579158,&
 0.7947864844771221, 0.007028387745761274, 6.917970560386124,&
 0.5159917250892405, 4.699038505554199, 47.99139404296875,&
 3.1049604415893555, 0.245, 0.5175,&
 0.2375, 0.0, 0.0063326653306613225,&
 0.0012232464929859718, 0.017579158316633266, 0.00023226452905811626,&
 0.00014268537074148296, 0.002098997995991984, 0.5384422915158813,&
